,Unnamed: 0,Unnamed: 0.1,id,created_at,retweet_count,user_screen_name,user_followers_count,user_location,text
0,0,0,1082976063507103745,2019-01-09 12:23:08,0,JasonGroves1,9513,Westminster,"I'm told Tory chief whip Julian Smith had a 'stand-up row' with Bercow just now, accusing him of 'ripping up' Commo…"
1,1,1,1082976062420774913,2019-01-09 12:23:08,0,MaryContraryMMK,364,London / Texas,Big fat Brexit pimple coming to a head. A wild animal is at its most vicious when its cornered.
2,2,2,1082976062408196096,2019-01-09 12:23:08,5,samwshenton,2575,"Aberystwyth, Wales","RT @PickardJE: May runs through all of Corbyn’s shifting stances on Brexit over the years, suggesting: “His Brexit policies are the many no…"
3,3,3,1082976062252961792,2019-01-09 12:23:08,0,tanyamccamphill,2846,Mostly London,".@IanBlackfordMP “...the Prime Minister is frozen in failure, asking MPs to write a blank cheque for her blindfold…"
4,4,4,1082976061460283392,2019-01-09 12:23:08,89,philsquidgharri,1505,,RT @DCBMEP: I’ve heard it all now. Bizarre @BBCr4today item claims wine makers will go out of business due to Brexit &amp; are stockholding New…
5,5,5,1082976060667502592,2019-01-09 12:23:08,1,grabcocque,21,,"RT @pmdfoster: Where the DUP gives the Govt's new reassurance document both barrels. @NigelDoddsDUP ""cosmetic and meaningless"" #brexit…"
6,6,6,1082976059174371329,2019-01-09 12:23:07,208,Moppetford,598,Surrey Green Belt,"RT @guyverhofstadt: After the mess of #Brexit, the far-right won't campaign to leave the EU, they want to destroy it from within instead. T…"
7,7,7,1082976059111415808,2019-01-09 12:23:07,537,dogrob,1179,Somerset,"RT @WalkerWorcester: Welcome news that the Netherlands is the latest EU country, along with Italy, France, Spain and others to confirm they…"
8,8,8,1082976059031805952,2019-01-09 12:23:07,120,davidmo98345733,190,,RT @DontBluffMe77: Can I press charges against all the people who have called me an: 🇬🇧#AltRight 🇬🇧#Nazi 🇬🇧#Facist 🇬🇧#Islamophobe 🇬🇧#Xeno…
9,9,9,1082976058578616325,2019-01-09 12:23:07,25,caravaggio12,3304,South West England,"RT @gavreilly: Despite advice that it's not within parliamentary rules, House of Commons speaker John Bercow will allow MPs to vote on an a…"
10,10,10,1082976058432016385,2019-01-09 12:23:07,0,cllr_hudson,235,,Wetherspoon boss Tim Martin to visit The Cricketers in Ipswich to push no deal Brexit | Latest Suffolk and Essex Ne…
11,11,11,1082976058230693888,2019-01-09 12:23:07,28,PrettyHatMech,1167,"Wales, United Kingdom","RT @DavidLammy: Desperate stuff from @theresa_may at #PMQs who says ""The only way to avoid no deal is to vote for the deal"". As she has adm…"
12,12,12,1082976056791814144,2019-01-09 12:23:07,0,AbuAhmedFX,4573,💷,Forex - Sterling Under Pressure as Brexit Vote Looms
13,13,13,1082976055994904576,2019-01-09 12:23:07,1,BobsSeeds,4099,Canada,"RT @4PawShop: As Brexit debate begins, Theresa May fails to win over Northern Irish kingmakers"
14,14,14,1082976055298789376,2019-01-09 12:23:06,1,DamonMercy,2935,Beside the sea,RT @gazhay: May refers Blackford to her previous no answer on the brexit deal. #pathetic #pmqs #maymustgo
15,15,15,1082976055282020352,2019-01-09 12:23:06,0,DavidPenn1,2297,London,If Brexit was a brand...
16,16,16,1082976055080697856,2019-01-09 12:23:06,115,English_YL,854,England,RT @peoplesvote_uk: WATCH: One thing everyone can agree on is that the Gov's Brexit deal would be a disaster for Britain. This deal is not…
17,17,17,1082976054158020608,2019-01-09 12:23:06,59,b_l_mackinnon,61,"Glasgow, Scotland","RT @PoliticsSense: What's happened to our country for Dummies. After 40 years arguing about Brexit, MPs ask the people to settle the issue…"
18,18,18,1082976053931528193,2019-01-09 12:23:06,24,WeezybenDarling,108,"Birmingham, England","RT @Sathnam: Simultaneously intensely confused, wildly enraged, intently transfixed and bored shitless by Brexit"
19,19,19,1082976053801467905,2019-01-09 12:23:06,11,GTakesOnPolRisk,65,"Johannesburg, South Africa","RT @POLITICOEurope: The World Bank says a no-deal #Brexit ""is a risk to the UK and to Europe and any region that trades heavily with them.…"
20,20,20,1082976052115329029,2019-01-09 12:23:06,34,Stevie66bankie,2143,"Clydebank, Scotland",RT @StewartMcDonald: Ministers discuss prospect of the break-up of the UK in the event of a no-deal Brexit |
21,21,21,1082976049028313088,2019-01-09 12:23:05,1,PatrickAndrews,1965,Bristol,"RT @ticketyboo67: #PMQs the maybot is in total denial that her brexit plan is a total shit show, and just resorts to exposing corbyns lack…"
22,22,22,1082976047312850946,2019-01-09 12:23:05,1,DailyMirror,1057352,"London, UK",RT @MirrorPolitics: Theresa May faces three-day deadline to come up with a Brexit 'plan B'
23,23,23,1082976043097604097,2019-01-09 12:23:04,0,Jack_Leader18,1,UK,So some people are still saying ‘but we voted to leave’-the choice at the moment is deal or no deal.... in other wo…
24,24,24,1082976040341946371,2019-01-09 12:23:03,0,cleveradviserjo,251,"North West, England",Bid to limit tax powers if no-deal Brexit #brexit
25,25,25,1082976040316588032,2019-01-09 12:23:03,116,horiguchikesazo,1015,,RT @10DowningStreet: The Brexit deal explained👇 #BackTheBrexitDeal
26,26,26,1082976039746322432,2019-01-09 12:23:03,183,NiaSinjorina,1898,"St Bees, Cumbria, UK, European Union, Planet Earth!",RT @Anna_Soubry: Really hope Govt accepts this amendment. It’s not just abt Parliament taking control of #Brexit but also us working x par…
27,27,27,1082976038433538048,2019-01-09 12:23:02,0,christhegoth,652,Croydon Borders & Bromley,#Labour grassroots step up anti-#Brexit pressure on #Corbyn: So... If #Brexit goes throug…
28,28,28,1082976037112332289,2019-01-09 12:23:02,56,cia262,1566,Leeds,RT @montie: Listening to this now. No Brexit voting MP yet AGAIN. It’s call public service broadcasting apparently
29,29,29,1082976034285387776,2019-01-09 12:23:01,3,garside66,2204,IsleofHarris,"RT @woodgnomology: Theresa May: ""The only way to avoid no-deal is to vote for the deal."" Not true. She can opt to unilaterally revoke Arti…"
30,30,30,1082976031999438848,2019-01-09 12:23:01,3,Alexblx,2586,,RT @TheHirstComment: They really do want to steal Brexit: Rebel MPs ‘sabotage’ bid to prepare for a no-deal | Politics | News |
31,31,31,1082976031743578113,2019-01-09 12:23:01,0,Stuart_WellsUK,127,UK,“Companies from the UK aerospace industry are urging MPs to approve the Brexit withdrawal agreement negotiated betw…
32,32,32,1082976031655510017,2019-01-09 12:23:01,4,PoliticalYeti,3595,The Foothills of Westminster,"RT @patrick_kidd: Not a bad closing joke from May on Corbyn’s inconsistencies: “His Brexit policies are the many, not the few.” But their e…"
33,33,33,1082976031491932164,2019-01-09 12:23:01,0,KayJohnsonGee,3296,"Manchester, England",British business leaders to launch emergency no-deal Brexit interventions if May's deal is defeated -
34,34,34,1082976030216863744,2019-01-09 12:23:00,326,SouthernFail5,75,"London, England",RT @PolhomeEditor: BREAKING: MPs vote 303 to 296 in favour of Yvette Cooper's amendment to the Finance Bill. Another blow for the PM and sh…
35,35,35,1082976026903355393,2019-01-09 12:23:00,827,gsytots,1193,Guernsey,"RT @PrinceBraith9th: MB NEWS: Following on from my earlier video of suspected #YellowVestUK undercover police officer, here's another video…"
36,36,36,1082976026538532864,2019-01-09 12:23:00,3,MadeInBedlam,891,On tour. No sleep ‘til Valhall,"RT @KenAidel: With literally nothing to offer, only hate, division, #antisemitism and incompetence, Corbyn and Labour trying to seize gover…"
37,37,37,1082976026156826625,2019-01-09 12:23:00,18,LibertyHall1916,109,,"RT @BBCPolitics: SNP's Drew Hendry accuses PM of ""xenophobic"" campaign to encourage EU nationals to register to stay in the UK after #Brexi…"
38,38,38,1082976025716367361,2019-01-09 12:22:59,1,CarolC35237810,99,"Leeds, England",RT @NicDakinMP: PM just said @jeremycorbyn #Brexit Plan is for the many not the few. I agree that's why we need to see @UKLabour plan for…
39,39,39,1082976025649262592,2019-01-09 12:22:59,332,Gordoncraig12c,135,,"RT @PolhomeEditor: This is usually overlooked in London, but Labour's Brexit stance is killing the party in Scotland."
40,40,40,1082976025418567680,2019-01-09 12:22:59,32,Paul62NW3,66,,RT @Daily_Express: EU BOMBSHELL: How the bloc imposed the HIGHEST electricity and gas bills on Britain
41,41,41,1082976024114139136,2019-01-09 12:22:59,0,Michael58739848,69,,@GerardAraud @AgnesCPoirier this is where we get our Brexit confidence from the EU isnt on there once
42,42,42,1082976022964912129,2019-01-09 12:22:59,102,EuroManc,4385,"Manchester, Europe",RT @EveryCountry: Barclays poised to move a quarter of a TRILLION Euros in ASSETS out of London and over to Dublin thanks to #Brexit. Stil…
43,43,43,1082976020163117056,2019-01-09 12:22:58,285,HWinckelmann,3700,"London, Europe","RT @Andrew_Adonis: ‘Mrs May is behaving as if she is at Dunkirk. But this time the boats aren’t coming. For as throughout Brexit, the defea…"
44,44,44,1082976019374583808,2019-01-09 12:22:58,649,YesArgyll,2874,Oban,RT @80_mcswan: Tonight all 13 Scottish Tories betrayed their constituents all 13 failed to vote against a No deal Brexit. Tonight 13 Scotti…
45,45,45,1082976018795765760,2019-01-09 12:22:58,111,GTLynes1,69,"England, United Kingdom","RT @LeaveEUOfficial: WATCH | ""It wouldn't be a crash out!"" Sammy Wilson MP says there is ""nothing to fear at all"" from a WTO Brexit and hig…"
46,46,46,1082976018355376128,2019-01-09 12:22:58,76,Hughesy1964,2897,North Wales,RT @JamesMelville: I have never voted Tory. I will never vote Tory. So it’s somewhat bizarre when I get a pile on from various Corbyn suppo…
47,47,47,1082976018103717888,2019-01-09 12:22:58,2,rebeccadmoy,2019,"Ipswich, England","RT @JamesGurd: Dear #ecomchat friends, interested in your views: Given the uncertainty over #Brexit, which do you consider to be the best…"
48,48,48,1082976017910845441,2019-01-09 12:22:58,0,CeitidhD,35,"Lomas Orbiter, Wolf 359",@tomwalsh68 @HappyBadgerUK @hop_addict @PolhomeEditor @SophieCLeighton I'm glad you believe in those things. I do t…
49,49,49,1082976017235562496,2019-01-09 12:22:57,2,Tonygoode,3012,"Newcastle Upon Tyne, EU","RT @Bakehouse2016: A general election is not the solution, Jeremy Corbyn. #Brexit is the single issue that must be sorted before anything e…"
50,50,50,1082976016962863104,2019-01-09 12:22:57,560,simarkuk,1202,"England, UK","RT @RobertJenrick: To be clear, today’s amendment to the Finance Bill does not limit the ability to raise taxes in any Brexit scenario, nor…"
51,51,51,1082976016614768640,2019-01-09 12:22:57,37,rdunbar83,3050,"Bradford, England","RT @UKLabour: Theresa May is holding the country to ransom on Brexit, and for what? Nothing has changed. Share the facts #PMQs 👇"
52,52,52,1082976013884313601,2019-01-09 12:22:57,13,GTakesOnPolRisk,65,"Johannesburg, South Africa",RT @POLITICOEurope: The EU is clear that it won't offer Theresa May anything new to help sweeten her #Brexit deal
53,53,53,1082976011858468864,2019-01-09 12:22:56,0,Randomcomplime2,3387,UK And Europe,@DavidLammy @theresa_may 🙋‍♂️ No Brexit at all please
54,54,54,1082976011292160000,2019-01-09 12:22:56,1249,LizzieP1968,12,,"RT @TiceRichard: The most irresponsible act I can recall ever committed by MPs: having voted to leave the EU on March 29, with or without a…"
55,55,55,1082976011183144960,2019-01-09 12:22:56,837,SusanAshcroft4,235,manchester,RT @patel4witham: EU Leaders are not on the side of the British people. Their aim is simple. To reverse the result of the Referendum and pu…
56,56,56,1082976008331055104,2019-01-09 12:22:55,1,MirrorPolitics,72666,"London, UK",Theresa May faces three-day deadline to come up with a Brexit 'plan B'
57,57,57,1082976007852838912,2019-01-09 12:22:55,264,IanSluggy40,743,North West England,"RT @JuliaHB1: So the claims about chaos after a No Deal Brexit are just the usual scare-mongering then? Well, fancy that!"
58,58,58,1082976004119908357,2019-01-09 12:22:54,3,JuanitaMolanoM,120,"Ottawa, Ontario","RT @PhilippeLagasse: The UK Parliament's dilemma: MPs have a negative power to condemn the government and prevent legislation from passing,…"
59,59,59,1082976003381739520,2019-01-09 12:22:54,1,cmwheatley56,1633,"Brent, London",RT @GreenwichLibDem: Members of Greenwich Lib Dems will be in #Thamesmead this Saturday as part of this cross-party/non-party political eve…
60,60,60,1082976002941349890,2019-01-09 12:22:54,0,info_geoquono,6843,"England, United Kingdom",Link:
61,61,61,1082976002702303232,2019-01-09 12:22:54,10,NJWatson23,344,"Boylestone, England",RT @SkyNews: 'Politicians and the media should be able to go about their work without harassment' - Theresa May condemns recent threats aga…
62,62,62,1082976002077274112,2019-01-09 12:22:54,2,novassalme,587,,RT @SocialM85897394: @DavidJoBrexit John Bercow must be sacked. He's a remainer abusing his position of power to overturn the vote of 17.4…
63,63,63,1082975997992017920,2019-01-09 12:22:53,74,PFr1end,1487,,"RT @skisidjames: Tory members need to start making a stand against MPs trying to derail Brexit &amp; begin deselection of MPs like Grieve, Soub…"
64,64,64,1082975997375303680,2019-01-09 12:22:53,627,kanegilbertt,338,,RT @BrendanChilton: 🇪🇺 is protectionism 🇪🇺 is the migrant crisis 🇪🇺 is anti-democracy 🇪🇺 is militarism 🇪🇺 is bureaucracy 🇪🇺is profits over…
65,65,65,1082975996876410885,2019-01-09 12:22:53,0,meghanetinsley,110,"Manchester, England",‘Both main parties are where they are on Brexit for the same reason Trump wants his wall: to shut people out.’
66,66,66,1082975995748065281,2019-01-09 12:22:52,75,WillGilley,55,"Brentwood, Essex","RT @paulmasonnews: On Brexit, Labour must watch the polls, trust the members and ignore the Morning Star - my @NewStatesman column just out…"
67,67,67,1082975995269992448,2019-01-09 12:22:52,227,at60935012,144,,RT @RichardBurgon: Only Labour can secure a new deal with Europe and a new deal for the 99% under attack from cruel Tory policies. Labour’…
68,68,68,1082975994879840258,2019-01-09 12:22:52,14,Priest_12,25,Mars. ,RT @Independent: Theresa May to face PMQs for first time in 2019 as vote on her Brexit deal looms
69,69,69,1082975992761716737,2019-01-09 12:22:52,0,BelieveintheU,512,London ,@sandypuke @BBCr4today @BBCPolitics Why would you come to that conclusion? I want my Parliament to be sovereign. I…
70,70,70,1082975991981592576,2019-01-09 12:22:51,0,JohnSydenham,139,UK,@journosooz @bpolitics .@GregClarkMP is a stooge for the European Movement's Bilderberg Group. We cannot believe hi…
71,71,71,1082975991100788738,2019-01-09 12:22:51,0,DarkRobinRising,122,Driving Mars Curiosity,"@Sandanista @BBCPolitics Calm down, it's only #Brexit #politicslive"
72,72,72,1082975990488489984,2019-01-09 12:22:51,0,euronews,312236,Europe,Watch live: British PM takes Prime Minister's Questions before #Brexit debates
73,73,73,1082975988160581632,2019-01-09 12:22:50,428,bcomininvisible,8013,"In my bed, tweeting",RT @ChukaUmunna: BREAKING Dominic Grieve has tabled an amendment (I’m a signatory) to the #Brexit debate starting today so when the PM’s Pl…
74,74,74,1082975987586031616,2019-01-09 12:22:50,3,petedigger,703,"Wimbledon, UK",RT @PolhomeEditor: Briefing note to Labour MPs says the party is proposing “a sensible Brexit”. Why did no one else think of that?
75,75,75,1082975986675798016,2019-01-09 12:22:50,9,ladyguru1,253,Edinburgh,RT @TommySheppard: To say the best way to avoid no deal is to back Teresa May’s terrible deal is glib nonsense that has soured this debate…
76,76,76,1082975984947789824,2019-01-09 12:22:50,1066,RealTrumpsFeels,340,UK,"RT @TiceRichard: President of Calais port confirms on R4 Today that even with WTO Brexit, there will be no extra border checks, no delays.…"
77,77,77,1082975984276697088,2019-01-09 12:22:50,1,EuropeFife,3092,"Fife, Scotland, UK, EU",RT @GlasgowlovesEu: ‘most unhinged example of national self-sabotage in living memory.' Prof. Sir Anton Muscatelli @UofGlasgow @brigidlaffa…
78,78,78,1082975984020832256,2019-01-09 12:22:49,7,c_plumpton,1332,,"RT @peoplesvote_uk: WATCH: @leicesterliz was sceptical of a #PeoplesVote at first, but now she knows that it is the #OnlyWayForward and the…"
79,79,79,1082975983186178049,2019-01-09 12:22:49,25,Jenemm3,5013,Motherwell #YES 🏴󠁧󠁢󠁳󠁣󠁴󠁿,"RT @theSNP: .@drewhendrySNP ""The Tories are creating an immigration system that feels less like a hostile environment and more like a Xenop…"
80,80,80,1082975979876823045,2019-01-09 12:22:48,88,majanovelist,6668,Exeter UK,RT @BenPBradshaw: This arrogant Government tried to make its Business Motion on the renewed #brexit debate unammendable. It’s failed. Parli…
81,81,81,1082975979285504000,2019-01-09 12:22:48,5,serichards,721,Staffordshire,RT @drmatthewhardy: @RemainerNow @RobertCPalmer13 @TheProf13482251 @Fransfedup @twoarmadillos @BBCNews @Channel4News @abcpoppins @JasonJHun…
82,82,82,1082975977691582465,2019-01-09 12:22:48,182,frankwordsuk,464,"England, United Kingdom","RT @Adrian_Hilton: Tonight, on #Brexit matters, @jonsnowC4 @Channel4News interviewed: @YvetteCooperMP @NickyMorgan01 @GutoAberconwy @sarahw…"
83,83,83,1082975972201283584,2019-01-09 12:22:47,14,Abdullmajiidz,269,"Katsina, Nigeria",RT @BBCNews: #Brexit: Forcing the timetable for a 'Plan B'
84,84,84,1082975970930372608,2019-01-09 12:22:46,56,reidar_vasbund,58,,RT @mattholehouse: Brexit minister Chris Heaton-Harris on no-deal meat export tariffs. “We are well aware of the tariffs that there would…
85,85,85,1082975969957347333,2019-01-09 12:22:46,262,Biberbach,1063,Edinburgh,RT @KeithBrownSNP: Stephen Kerr on GMS saying his constituents want May’s Brexit Deal. Utter nonsense! He needs to talk to his (and my) con…
86,86,86,1082975968619360256,2019-01-09 12:22:46,0,antartica81,74,,@alaidi And oscillators heading for the same extremes on GBP &amp; EUR pairs as last seen leading up to the Brexit referendum flash crash.
87,87,87,1082975960276877316,2019-01-09 12:22:44,0,BENEFITS_NEWS,14806,United Kingdom,LOOK AT THIS... JUST BEEN THROUGH #ToryElectionFraud TRIAL.. GETS OFF.. like the rest... and backs BENT TORY DEALIN…
88,88,88,1082975959442210817,2019-01-09 12:22:44,60,LePlanRex,4833,"Remoania, Land of Unicorns ",RT @abcpoppins: Corbyn will lay out his vision for delivering Brexit in a speech tomorrow to vow to honour the 2016 vote. He will spell ou…
89,89,89,1082975959312150529,2019-01-09 12:22:44,0,jdcxstin,445,"Northern Ireland, United Kingdom",Jeremy Corbyn looking at his Brexit plans.
90,90,90,1082975957705809926,2019-01-09 12:22:43,14,RealLifeinFla,2297,"Florida, USA",RT @business: 👇 Theresa May answers Prime Minister's Questions before Parliament begins debating her Brexit deal ht…
91,91,91,1082975952626479109,2019-01-09 12:22:42,0,KateProctorES,6588,"London, England",SNP leader in Westminster @IanBlackfordMP asks for more reassurances before MPs begin their 5 days debate on Brexit again this afternoon.
92,92,92,1082975952609656834,2019-01-09 12:22:42,609,tomelce,284,leeds,"RT @OwenSmith_MP: 218 MPs met with the PM tonight, asking that she rule out No Deal Brexit. She refused to do so, I’m afraid. Many colleag…"
93,93,93,1082975950210564102,2019-01-09 12:22:41,64,RobotArchie,236,,RT @CharlesTannock: Sad but predictable. Makes a mockery of Brexiteer claims that not a single job will be lost by Brexit.
94,94,94,1082975947727331329,2019-01-09 12:22:41,1,4PawShop,5224,Canada,"As Brexit debate begins, Theresa May fails to win over Northern Irish kingmakers"
95,95,95,1082975942933389312,2019-01-09 12:22:40,19,Pgdelr1,588,"Eastleigh, England","RT @Lesqueenb: No we are not, but perhaps we shall be come next election. I will not vote for anyone who voted against Brexit. There are 3…"
96,96,96,1082975940739821568,2019-01-09 12:22:39,16,HFtards,5354,,"RT @RogerHelmerMEP: It’s just about possible that Theresa May will stick to her guns, lose her “meaningful vote”, but still deliver Brexit…"
97,97,97,1082975940660133888,2019-01-09 12:22:39,233,Labour4EU,19168,United Kingdom,RT @Andrew_Adonis: A massive row going on behind the scenes in the Commons about the Speaker’s decision to allow Dominic Grieve to move his…
98,98,98,1082975939728994305,2019-01-09 12:22:39,0,zacg_999,113,Hertfordshire,"Theresa May is incapable of answering questions directly, just deflection tactics. The 'deal' does nothing to solve…"
99,99,99,1082975939158511617,2019-01-09 12:22:39,9,amanda_mandyrj,1547,,RT @_samcorfield: Who's the most hated woman in Britain? Retweet for maximum sample. #Brexit #AnnaSoubry #YvetteCooper
100,100,100,1082975937438851073,2019-01-09 12:22:38,313,bromleylion,627,"London, England","RT @LeaveEUOfficial: After 300k people signed a massive petition calling for a No Deal Brexit, parliament will be forced to debate it on Ja…"
101,101,101,1082975934985265153,2019-01-09 12:22:38,2,fionawi93957560,944,,RT @andy70868578: @Steven_Swinford @JuliaHB1 So it seems it a a them and us - the people against the politicians. Not a great place for the…
102,102,102,1082975930363101185,2019-01-09 12:22:37,16,RealLifeinFla,2297,"Florida, USA",RT @ReutersUK: Parliament debates PM Theresa May's #Brexit deal after #PMQs
103,103,103,1082975930056916992,2019-01-09 12:22:37,143,DlsMarcus,19,,RT @Paulieplayspop: TORY HQ: Theresa May is facing another embarrassing Brexit defeat in the Commons tonight. What can we do?🤔🤨🙂 Call in a…
104,104,104,1082975929947717632,2019-01-09 12:22:37,5,midnytemercury,1163,space-time,"RT @Yassammez: ”special mention has to go to Cumberbatch’s accent. It’s so minutely well observed, it deserves awards on its own.”"
105,105,105,1082975929327124480,2019-01-09 12:22:36,0,peterwalker99,24778,"London, UK","Slightly odd #PMQs . You'd call it a win overall for Corbyn, but with the ammunition he has to work with – the doom…"
106,106,106,1082975926546243584,2019-01-09 12:22:36,3,Dr_Rave,2155,,RT @DawnHFoster: And here’s the document the government hope to use to persuade the DUP to back Theresa May’s Brexit deal/calm down about t…
107,107,107,1082975926164643842,2019-01-09 12:22:36,0,DickTVShow,196,Your Mum,@ottocrat @mi5uk These people are the fringe. They've never 'won' anything before and they're furious that all cred…
108,108,108,1082975925300592640,2019-01-09 12:22:35,33,TerryStorey4,572,,RT @LeslieH24367191: Yvette Cooper (Labour) Tabled a vote yesterday to stop the government preparing for WTO brexit Her consituents voted l…
109,109,109,1082975925208313857,2019-01-09 12:22:35,136,tattooedfreak14,233,,RT @darrengrimes_: Sky News have gone straight from Ken Clarke to Michael Heseltine. I’m loving their diverse line-up this morning. It’s re…
110,110,110,1082975923278876672,2019-01-09 12:22:35,26,stevenson_les,855,United Kingdom,RT @SocialM85897394: SACK Bercow. He was red carded months ago but refuses to leave the pitch. SACK HIM NOW. via @G…
111,111,111,1082975922515513345,2019-01-09 12:22:35,19,cinnamonbear14b,750,,"RT @Econs4FreeTrade: If Tory MPs ignore the party membership and back the Brexit deal, they risk losing the activists on whom they rely ht…"
112,112,112,1082975922108747776,2019-01-09 12:22:35,0,rentals_cannes,961,Cannes,@cmackinlay Thank heavens that stupid witch hunt is over...you can now fully focus on obtaining the right Brexit ou…
113,113,113,1082975921102090240,2019-01-09 12:22:34,0,croquetfgarcia,238,Cheshire,"It appears to me that #London also has same. We have gangs, stabbings, no go areas, not enough police to nan street…"
114,114,114,1082975920292540423,2019-01-09 12:22:34,5,Mairi,673,"RSA, London","RT @theRSAorg: The deadlock in Parliament goes beyond Brexit. It highlights the need to make political power more local across the UK, argu…"
115,115,115,1082975919189512193,2019-01-09 12:22:34,204,cinnamonbear14b,750,,RT @LeaveMnsLeave: John Bercow has bent Parliament's rules in an attempt to stop Brexit. Further proof that the voices of Brexiteers just…
116,116,116,1082975919118209024,2019-01-09 12:22:34,0,Freshdic,277,"Lauzun, France",Carcinogens in your cosmetics? Welcome to Brexit Britain | Caroline Criado-Perez
117,117,117,1082975918757462016,2019-01-09 12:22:34,0,reelleZahl,318,Deutschland,@darrenpjones well done! Add to this that possibly upto 1.1m ballot papers from global Britons (global—the thing po…
118,118,118,1082975918069612545,2019-01-09 12:22:34,0,BWMercury,4641,"Bridgwater, Somerset, UK",Brexit:The Uncivil War showed the new face of politics with its finger on the algorithms of social media…
119,119,119,1082975917205536768,2019-01-09 12:22:34,163,Fefounista,2708,"Pau, France",RT @theresa_may: The Brexit deal explained 👇 #BackTheBrexitDeal
120,120,120,1082975915817226241,2019-01-09 12:22:33,318,MorpheusThink,1779,"England, United Kingdom",RT @RaheemKassam: The Guardian finally gets it/tells the truth. It ain't the UK at risk of recession over Brexit. It is Germany. So get you…
121,121,121,1082975915662036992,2019-01-09 12:22:33,0,humbertodelolm1,65,nyc,They should make an other referendum with the options deal Brexit no deal Brexit or abort Brexit.
122,122,122,1082975913153826816,2019-01-09 12:22:33,0,thebellymiller,34,"Sheffield, England","@piersmorgan Well that’s true, is it? It would solve one thing- it would answer the question of whether the British…"
123,123,123,1082975911610335232,2019-01-09 12:22:32,0,robertabwMP,19790,"Durham, UK.",@jeremycorbyn absolutely clear in his questioning of PM about whether she will take note of will of Parliament clea…
124,124,124,1082975910557564928,2019-01-09 12:22:32,1,cinnamonbear14b,750,,"RT @PaulJ2202: @theresa_may Brexit explained in less than 60 seconds ""The leadership of the UK is weak and is trying to appease her EU task…"
125,125,125,1082975910469554177,2019-01-09 12:22:32,14,paul_woodcraft,1490,UK East Anglia,"RT @hayward_katy: A fascinating report on MPs' views on #Brexit, @BorderIrish and also on #NoDeal. [Try not to be distracted by the unfor…"
